670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1476 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1477 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1478 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1479 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1480 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1481 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1482 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1483 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1484 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1485 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1486 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1487 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1488 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1489 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1490 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1491 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1492 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1493 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1494 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1495 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1496 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1497 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1498 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1499 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1500 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1501 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1502 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1503 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1504 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1505 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1506 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1507 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1508 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1509 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1510 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1511 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1512 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1513 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1514 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1515 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1516 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1517 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1518 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1519 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1520 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1521 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1522 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1523 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1524 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1525 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1526 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1527 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1528 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1529 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1530 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1531 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1532 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1533 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
